content_type,content_id,genre,num_packets,pkt_size_mean,pkt_size_std,pkt_size_cv,inter_mean,inter_std,inter_cv,p95_inter,burst_mean,burst_max,num_silence_gaps,silence_ratio,flow_duration,pkt_rate
music,spotify:track:5h4y42RUKwYKYWgutNwvKP,art rock,84,122.714285714286,217.708551980491,1.77410927108666,0.696957490530359,2.1211945077,3.04350629202055,4.15996499061584,6.33333333333333,21,9,0.926423003412251,57.8474717140198,1.45209457753435
music,spotify:track:2dDqsUr11Mv0qhXByNfbJx,art rock,62,127.193548387097,274.121402273123,2.15515178048866,0.851767391454978,2.96626857779625,3.48248665956713,5.1188223361969,5.5,16,6,0.912771475148262,51.9578108787537,1.19327583189908
music,spotify:track:1FoUsSi9BCTlNt2Vd7V8XA,art rock,34,64.2352941176471,13.8522854846696,0.215649133003099,1.48965558138761,3.78898308758477,2.54352961511771,9.62055587768554,3.73529411764706,8,6,0.987015487589047,49.158634185791,0.691638418421061
music,spotify:track:62SvkbQm1wMS6KZtbtls1V,art rock,89,109.516853932584,178.529455748561,1.63015507967805,0.676203803582625,2.49898512184895,3.6956093837523,3.43096247911453,6.02247191011236,17,7,0.916217589625828,59.505934715271,1.49564913862549
music,spotify:track:23SZWX2IaDnxmhFsSLvkG2,rap,49,64.2244897959184,13.1432691024294,0.204645753422002,1.10192848245303,2.99850807923999,2.72114581571115,7.84777650833129,3.12244897959184,9,7,0.932547918749197,52.8925671577454,0.926406159373277
music,spotify:track:3sNVsP50132BTNlImLx70i,rap,68,137.661764705882,319.167050594389,2.31848728131807,0.835444827577961,3.23701773490874,3.87460383744692,3.56501619815826,6.10294117647059,18,5,0.916841092281318,55.9748034477234,1.21483231403407
music,spotify:track:7vgTNTaEz3CsBZ1N4YQalM,rap,54,98.2592592592593,196.564020782334,2.00046308372523,1.0542848110199,3.64791982590902,3.4600895201934,7.23991484642028,4.18518518518519,13,5,0.949412529418843,55.8770949840546,0.966406718448942
music,spotify:track:3DK6m7It6Pw857FcQftMds,rap,51,100.039215686275,202.209555522193,2.02130288742294,0.927535037994385,2.64496710558144,2.85160883118839,4.81344672441483,3.84313725490196,13,6,0.905404037368309,46.3767518997192,1.09968891547812
music,spotify:track:5TRPicyLGbAF2LGBFbHGvO,rap,57,98.6140350877193,207.0724726414,2.09982760017075,1.0074568433421,2.99861616003635,2.97642145155206,8.93167501688004,4.26315789473684,14,6,0.925278089976611,56.4175832271576,1.01032332013403
music,spotify:track:4KW1lqgSr8TKrvBII0Brf8,rap,71,116.704225352113,240.801911131705,2.0633521229002,0.818713218825204,2.6997785386812,3.29758757597098,4.26683282852173,4.88732394366197,15,7,0.916141457642338,57.3099253177643,1.23887790127677
music,spotify:track:2dxjKgT0li4qBI3QwuN9Ih,rap,41,64.609756097561,13.7146495447617,0.212269019001597,1.28727567791939,3.93251470895253,3.05491261616053,5.26364990472791,3.14634146341463,10,5,0.897489270000441,51.4910271167755,0.79625523699531
music,spotify:track:4ZPdLEztrlZqbJkgHNw54L,rap,56,149.125,427.337106079197,2.8656302167926,1.07482770573009,2.46641298101701,2.29470543778146,7.83823328018188,4.28571428571429,16,9,0.928182035463029,59.115523815155,0.94729770432388
music,spotify:track:4UQMOPSUVJVicIQzjAcRRZ,rap,57,110.333333333333,205.06878036006,1.85862942924526,0.960203315530505,2.3179936491108,2.41406545011786,7.19539022445679,4.29824561403509,13,10,0.984289950703474,53.7713856697083,1.0600433537295
music,spotify:track:46OFHBw45fNi7QNjSetITR,rap,50,204.12,422.762658710535,2.07114765192306,1.0179006469493,2.58391270163556,2.53847240335261,4.83995008468628,4.68,13,9,0.976474481557117,49.8771317005158,1.00246341951301
music,spotify:track:5SkRLpaGtvYPhw02vZhQQ9,rap,54,129.833333333333,301.346960729224,2.32102922256142,1.10419166762874,3.26624214882017,2.95803911999667,4.66865649223327,4.7037037037037,17,9,0.968658450738983,58.5221583843231,0.922727416261282
music,spotify:track:7yNK27ZTpHew0c55VvIJgm,rap,26,66.4615384615385,15.069660731291,0.226742580447665,2.04405637741089,4.62456155166888,2.26244324900989,13.9255427837371,2.26923076923077,4,7,0.996028195993852,51.1014094352722,0.508792228772731
music,spotify:track:5nIu0VwPOsjkF61zfevLKh,rap,68,167.058823529412,374.441815253559,2.2413770631375,0.852423692817119,2.83953151293329,3.33112692298487,6.68476071357725,6.36764705882353,21,7,0.951814859995054,57.112387418747,1.19063487053037
music,spotify:track:3F18I7LhWKxlf1PytSoTBH,rap,39,65.4615384615385,14.0582052942285,0.214755192508779,1.46547176335987,3.43954053581958,2.34705343481595,8.72129086256027,2.92307692307692,9,7,0.955741553801622,55.6879270076752,0.700331330247305
music,spotify:track:1o0kWPueYo94LIjPYOE5Nf,rap,49,137.224489795918,320.997759881949,2.3392162751659,1.13355712095896,3.50936294163793,3.09588540070137,3.96869655847549,5.97959183673469,21,7,0.951773267574579,54.4107418060303,0.900557470337032
music,spotify:track:5DBmXF7QO43Cuy9yqva116,rap,56,186.071428571429,395.201072563198,2.12392131128014,0.857195069573142,2.43971353048904,2.84615907987426,5.62819724082945,5.69642857142857,17,7,0.931927827176981,47.1457288265228,1.18780643324144
music,spotify:track:5g1vtHqi9uV7xtYeCcFOBx,rap,30,65.2,14.4346804606129,0.221390804610627,1.99365663528442,4.45495459273725,2.23456462556888,13.2406705856323,2.3,4,8,0.996877925513119,57.8160424232483,0.518887124448642
music,spotify:track:4iz9lGMjU1lXS51oPmUmTe,rap,32,64.6875,14.136472111174,0.218534834568873,1.45332849410272,2.46025103379794,1.69283891685952,6.41691935062408,2.125,4,9,0.953987819878172,45.0531833171845,0.710271675471029
music,spotify:track:22L7bfCiAkJo5xGSQgmiIO,rap,49,135.918367346939,315.686866083692,2.32262108680194,1.1630250364542,3.24369275525546,2.7890136958227,7.18348898887634,4.83673469387755,17,7,0.93595210927119,55.8252017498016,0.877739774584408
music,spotify:track:0m3Ze0cy8qBHSsV2exAfCw,rap,67,173.582089552239,340.905867396683,1.96394609764211,0.849069479740027,2.79228695502701,3.28864365243933,4.18603849411011,4.71641791044776,14,9,0.917187692198985,56.0385856628418,1.19560476424419
podcast,spotify:episode:5rIjNxwPxdCcgr9bSt0Pby,podcast,83,139.289156626506,219.681561988261,1.57716197950226,0.713776498306088,1.7634438723241,2.47058270552343,4.58964322805405,4,14,10,0.828035607999554,58.5296728610992,1.41808412626828
podcast,spotify:episode:3t8iUSntRaSqsNzAQOX72I,podcast,89,140.887640449438,220.809310085139,1.56727239792467,0.642663462595506,1.65676064175381,2.57795990931661,4.12973812818527,4.57303370786517,16,12,0.922497204353129,56.5543847084045,1.57370645015211
podcast,spotify:episode:3TxjF2mZy9S9I9GL5eZ8sq,podcast,84,132.535714285714,210.591878287555,1.58894437942644,0.67824000910104,1.71243216070579,2.52481737692752,3.68416142463684,4.36904761904762,16,11,0.854861386616777,56.2939207553864,1.49216822834218
podcast,spotify:episode:1k7ofXS8KOle5Gj1Ov40Cj,podcast,72,142.597222222222,213.027297398076,1.49390916652006,0.799777145117102,2.51574688276624,3.14555985767496,6.38114166259766,4.33333333333333,16,5,0.812769950444914,56.7841773033142,1.26795884732837
podcast,spotify:episode:2aokNhH1yC1H3UTrAHHkSr,podcast,85,130.588235294118,198.54626333709,1.52039931384258,0.686032990614573,1.95134888286127,2.84439510862762,5.18723316192627,4.62352941176471,16,9,0.876713969513736,57.6267712116241,1.47500889279138
podcast,spotify:episode:2gLgnPyDs3kiaKuRohXVMl,podcast,72,131.111111111111,160.271605889256,1.22241055339263,0.704883091886279,2.15893436968016,3.06282615448019,5.25251972675324,4.04166666666667,11,7,0.899487236194954,50.0466995239258,1.43865630870581
podcast,spotify:episode:4qoSEHPK50ILMFTvAj7oro,podcast,450,7062.69777777778,12352.8387563253,1.74902553457583,0.130336284637451,0.588288055611742,4.51361688917364,0.46391286849975,14.7377777777778,55,14,0.781302873526669,58.5209918022156,7.68954841915313
podcast,spotify:episode:5M2X4GKJEqi2Fgj8NBz4yG,podcast,269,435.338289962825,1124.50138676272,2.58305187641258,0.214324870216313,1.03789009497965,4.84260223245272,1.18532744646072,64.2936802973978,177,10,0.813762833517438,57.4390652179718,4.68322384737964
podcast,spotify:episode:3zOt4wFscUeXIEJ0TCrjQC,podcast,94,121.372340425532,190.926630892299,1.57306541360996,0.576880913908764,1.5869324628624,2.75088397726638,4.00182366371155,4.59574468085106,14,11,0.871511884094012,53.649924993515,1.75209937406925
podcast,spotify:episode:6lLyfYTcb5JiTkXIvWVDlw,podcast,89,127.303370786517,195.568971396046,1.53624346462913,0.672082873907956,1.97893198655981,2.94447614034997,3.86660474538802,4.04494382022472,15,8,0.787818424166735,59.1432929039002,1.50481983045166
podcast,spotify:episode:1AbUp1QKvNwKtCmztkPR25,podcast,111,133.117117117117,232.538042561934,1.74686807826033,0.513075592301109,1.37618080183959,2.68221841477103,3.94286873340607,4.67567567567568,15,12,0.865577298926737,56.438315153122,1.9667490019652
podcast,spotify:episode:4VY5p7VBGHP37D8xmT7yXB,podcast,88,140.261363636364,216.514512127425,1.54365041458425,0.648485715361847,1.76589225830284,2.7231012441307,4.09563505649567,4.57954545454545,19,9,0.832571026737927,56.4182572364807,1.55977877216488
podcast,spotify:episode:0wWZvghs3ZbuOe6iSqxynB,podcast,467,21758.7173447537,25879.5077375535,1.18938572193886,0.126685170656622,0.809737105761462,6.39172763129666,0.0746548771858215,50.2676659528908,99,10,0.841380438862581,59.0352895259857,7.91052273563323
podcast,spotify:episode:7AyGSyEYhKIaJS0yRybemi,podcast,88,134.602272727273,225.78436715012,1.67741868376619,0.661633973834158,1.61420859856831,2.43973051929906,4.7012576341629,4.23863636363636,13,11,0.901162553547942,57.5621557235718,1.52878221626373
podcast,spotify:episode:77W0scmQcSL195KMTDSECm,podcast,106,158.358490566038,349.163263663377,2.2048913349409,0.560544472648984,1.64076716930221,2.9270954390976,3.17824440002441,4.64150943396226,16,8,0.74175811217718,58.8571696281433,1.80097005462041
podcast,spotify:episode:4AvdPoehxcCOnhffN7TvJY,podcast,94,123.329787234043,190.953285381077,1.54831439884596,0.636325223471529,1.57117768466532,2.46914254961263,3.77622728347778,3.72340425531915,14,11,0.799719624654216,59.1782457828522,1.58842153491542
podcast,spotify:episode:3oCt4EjUTzUZ0XNoXvDblF,podcast,67,97.5074626865672,107.655527637346,1.10407475152338,0.855829148581534,1.94829661235091,2.27650181765841,5.59738790988922,3.1044776119403,10,11,0.892981676992019,56.4847238063812,1.18616141648604
podcast,spotify:episode:070Y622pJOmkWOaNIwIU7H,podcast,660,23408.9833333333,28046.4883710366,1.19810792171823,0.0899270246531786,0.683960385075808,7.60572684033122,0.0467864751815797,105.69696969697,219,10,0.778166412037847,59.2619092464447,11.1370019696015
podcast,spotify:episode:0um6B0HlPWV4rC56ZkLuNL,podcast,530,20699.6283018868,26820.4752676846,1.29569839982295,0.111095797136736,0.714620925354224,6.43247488898859,0.0561820030212398,89.7566037735849,203,11,0.8103064492763,58.7696766853333,9.01825618061072
podcast,spotify:episode:2oCvDSfqbbqpL0didwl261,podcast,76,113.434210526316,137.292938401445,1.21033097303211,0.731339146296183,2.08184882303799,2.84662571883561,4.29004402160644,4.03947368421053,13,9,0.888382188838419,54.8504359722137,1.3855860696987
podcast,spotify:episode:0y7UYZoXVYyAXuyNN7GiPD,podcast,114,114.210526315789,183.672882071619,1.60819574164091,0.520503685537693,1.48505228679063,2.85310618935683,3.28000588417053,4.79824561403509,16,13,0.865662737788385,58.8169164657593,1.93821789461483
podcast,spotify:episode:4MHyZOsKrYhzViiXEdPlfI,podcast,98,131.989795918367,206.20687526385,1.56229406848529,0.591328225184962,1.64475330987316,2.78145578009352,5.44401469230651,4.35714285714286,18,9,0.843812864508337,57.3588378429413,1.70854228721198
podcast,spotify:episode:0YibwFlA2EYOUs1tm9BNtx,podcast,128,221.46875,494.068820128773,2.23087374687748,0.456700991457842,1.52383689968149,3.33661833055634,3.21687030792236,6.3828125,24,9,0.823819596620575,58.0010259151459,2.2068575164043
podcast,spotify:episode:7u5smeZFDHzN0eTM4jMFOn,podcast,90,109.966666666667,135.420042009216,1.23146446204197,0.556643657470017,1.33217335538817,2.39322470940024,4.38041973114014,5.14444444444445,16,12,0.876408560531424,49.5412855148315,1.81666662592064
podcast,spotify:episode:0vatrFBBdlSHEkv4x4v6Es,podcast,118,130.669491525424,219.193090911031,1.67746187998584,0.498229519933717,1.48493243664097,2.98041841607161,3.17763733863829,4.70338983050848,16,9,0.7722447038922,58.2928538322449,2.02426184759422
podcast,spotify:episode:73lIx1idgSoMixnTocVNF2,podcast,91,126.538461538462,193.757144225168,1.53121147411987,0.635936443010966,1.63456853658138,2.5703331748723,5.04044998884201,4.13186813186813,14,10,0.843078506591881,57.2342798709869,1.58995623261313
podcast,spotify:episode:0T7dR75FykwL4wbpj6kNGe,podcast,104,137.961538461538,273.21173541205,1.98034712035497,0.56869817243039,1.57337403213388,2.7666240343448,4.5602019071579,5.07692307692308,18,9,0.804496100234877,58.5759117603302,1.77547385733452
podcast,spotify:episode:1MD4QeoLUvvv2a093NuhOn,podcast,84,137.535714285714,238.314040832308,1.73274296112818,0.627783829907337,1.70308795216728,2.71285731016464,5.11118061542511,4.73809523809524,16,8,0.808110877941056,52.106057882309,1.61209662396125
podcast,spotify:episode:1Ith8WxQHH24vsYZ3b2ttz,podcast,97,122.082474226804,188.4826919289,1.54389639563447,0.608223654329777,1.62706902706294,2.67511632518775,3.74954450130463,3.51546391752577,11,8,0.741133266818071,58.3894708156586,1.6612584194544
podcast,spotify:episode:7hAVYln5XTgz8TJ02s0CC2,podcast,106,131.971698113208,225.473692459799,1.70850035032802,0.53496074903579,1.6670175263589,3.11614923031928,3.97298974990845,5.71698113207547,20,10,0.850976262119593,56.1708786487579,1.88709884107081
podcast,spotify:episode:2skkPrqemEpcxkmJ0fWRAT,podcast,82,127.012195121951,174.744586705816,1.37580951607075,0.703118106465281,1.91786158506969,2.72765210771086,4.32360696792603,3.60975609756098,11,10,0.870127664946427,56.9525666236877,1.4397946372077
podcast,spotify:episode:2skkPrqemEpcxkmJ0fWRAT,podcast,90,117.233333333333,167.781607388229,1.43117663396271,0.607251033354341,1.56272515309628,2.57344173539578,4.04997763633728,4.6,14,12,0.918639527303098,54.0453419685364,1.66526839727271
podcast,spotify:episode:4Cpgtn58GtbQKg63Od6YwQ,podcast,130,132.246153846154,303.853584719262,2.29763645960354,0.457148557485536,1.45612672298714,3.18523748821674,2.88194274902344,5.83846153846154,25,12,0.819621596418181,58.9721639156342,2.2044298762036
podcast,spotify:episode:3Mk4DHniXM84PmHYgjteeg,podcast,95,133.526315789474,202.455029034014,1.51621819142541,0.610539880204708,1.64921938808257,2.70124760323535,3.91917417049408,3.93684210526316,16,9,0.765689373591585,57.3907487392426,1.6553190555439
podcast,spotify:episode:3uy6dH8Gc2R4nOqXS5zsY9,podcast,97,142.257731958763,243.235420234619,1.70982214383347,0.602607036630313,1.82044121544248,3.0209425127561,4.18479079008102,4.60824742268041,14,8,0.807299935762881,57.85027551651,1.67674223042061
